s,segment,fps,draws_per_frame,tris_per_frame,heap_mb,over50,over500,max_frame_ms,longtasks,alive,phase
1,0,47,1351,106488,353.7,0,0,34.8,0,true,active
2,0,53,1291.8,94773,367.9,1,0,104.2,0,true,active
3,0,59,1349.2,108301,363.5,1,0,66.7,0,true,active
4,0,45,1296.2,110875,392.5,1,0,66.2,0,true,active
5,0,42,1287.3,102258,383.3,1,0,93,0,true,active
6,0,47,1324.6,110391,387.3,1,0,91.1,0,false,active
7,0,64,1362.7,126887,414.1,2,0,97.7,1,false,active
8,0,52,1487.9,132024,425.4,1,0,98,0,true,active
9,0,46,1433.5,130594,403.5,1,0,88.5,0,true,active
10,0,41,1574.9,133861,434.8,1,0,88.9,0,true,active
11,0,50,1519.6,132551,414.6,1,0,90.1,0,true,active
12,0,43,1552.5,133286,445.2,1,0,92.1,0,true,active
13,0,43,1589.2,140632,437.3,1,0,88.7,0,true,active
14,0,47,1533.1,129627,437.7,1,0,99.9,0,true,active
15,0,38,1539,127933,282.7,2,0,73.7,0,true,active
16,0,41,1584.2,139377,274.5,1,0,89,0,false,active
17,0,57,1543.7,129910,289.7,1,0,90.8,0,false,active
18,0,58,1547.9,121494,303.4,1,0,80,0,true,active
19,0,53,1570.9,128318,293,1,0,81.9,0,true,active
20,0,42,1438.6,127039,287.2,1,0,89.4,0,true,active
21,0,46,876.7,64888,302.6,1,0,113,0,true,active
22,0,70,766.5,59982,322.6,1,0,84.9,0,false,active
23,0,86,890.2,68237,320.5,1,0,109.2,0,true,active
24,0,60,762.4,61045,331.2,1,0,85.8,0,true,active
25,0,49,757.2,59613,326.7,1,0,85.3,0,false,active
26,0,76,832,62474,346,1,0,90.5,0,false,active
27,0,61,853.4,73859,345.4,1,0,94.9,0,true,active
28,0,52,868.7,65507,346,1,0,88.2,0,true,active
29,0,44,853.4,62969,364.6,1,0,99.5,0,false,active
30,0,60,914.6,65960,288.4,2,0,112.9,1,false,active
31,0,75,1004,87137,284.2,1,0,94.6,0,true,active
32,0,51,935.6,71691,284.6,1,0,86,0,true,active
33,0,46,912.6,65918,308.3,1,0,104.9,0,false,active
34,0,67,905.5,68230,298.6,1,0,109.4,0,false,active
35,0,64,1066,95909,312,1,0,99.3,0,true,active
36,0,53,923.9,67839,315.5,1,0,103.3,0,true,active
37,0,45,918.2,66559,334.2,1,0,85,0,true,active
38,0,72,881.6,66001,321.8,1,0,91.7,0,false,active
39,0,58,1013.7,85883,346.8,1,0,93.2,0,true,active
40,0,52,876,68517,351.6,1,0,109.4,0,true,active
41,0,82,232.8,45872,355.7,1,0,84.6,0,true,active
42,0,102,201.5,45794,362.7,1,0,75.9,0,true,active
43,0,76,206.8,45724,289.7,2,0,74.6,1,true,active
44,0,69,200,45779,270.6,1,0,106.3,0,true,active
45,0,71,201.3,45802,279.8,1,0,79.1,0,true,active
46,0,103,203.3,45713,303.1,1,0,76.9,0,true,active
47,0,83,200.5,45791,297.4,1,0,74.9,0,true,active
48,0,94,217.5,45168,315.9,1,0,75.8,0,false,active
49,0,112,232.3,48466,325.9,1,0,74.6,0,true,active
50,0,75,268.3,47793,321.6,1,0,90.8,0,true,active
51,0,72,224.8,45642,336.6,1,0,79.7,0,true,active
52,0,70,265.4,50138,351.7,1,0,96.4,0,true,active
53,0,87,260.8,53926,363.4,1,0,83.2,0,false,active
54,0,70,430.7,63989,361.7,1,0,94.3,0,true,active
55,0,75,279.7,48383,357.2,1,0,107.9,0,true,active
56,0,64,252.5,46136,366.4,1,0,98,0,true,active
57,0,70,262.1,46575,381.4,1,0,98.6,0,true,active
58,0,66,234.9,45781,390,1,0,80.1,0,true,active
59,0,77,244.2,45448,392.9,1,0,85.8,0,false,active
60,0,113,210.9,47136,406.8,1,0,89.1,0,false,active
61,0,47,1494.3,157119,411.7,1,0,73.1,0,true,active
62,0,58,925.7,113037,410.2,1,0,87.1,0,true,active
63,0,59,913,112633,435.6,1,0,97.4,0,true,active
64,0,54,912,111682,271.2,2,0,99.4,1,true,active
65,0,45,899.5,101123,272.1,1,0,102.2,0,true,active
66,0,49,902.9,101333,275,1,0,100.2,0,true,active
67,0,56,899.1,100648,288,1,0,84.9,0,true,active
68,0,55,949.1,103076,287.3,1,0,98.1,0,true,active
69,0,60,903.8,101770,278.4,1,0,97.5,0,true,active
70,0,63,990.6,102672,304.2,1,0,96.7,0,true,active
71,0,57,969.4,103332,291.5,1,0,85.6,0,true,active
72,0,54,996.5,102368,287,1,0,81.5,0,true,active
73,0,57,997,102609,274.1,1,0,85.7,0,true,active
74,0,59,994.1,102256,292.7,1,0,67,0,true,active
75,0,61,993,102238,259.8,1,0,81.9,0,true,active
76,0,62,999.9,102643,280.4,1,0,84.1,0,true,active
77,0,58,993.1,102244,291.3,1,0,82.8,0,true,active
78,0,57,981.2,103371,274.3,1,0,87.7,0,true,active
79,0,55,997,102875,262.3,1,0,83.1,0,true,active
80,0,64,910.4,102044,282.9,1,0,83.9,0,true,active
81,0,82,422,50463,271.3,1,0,84.9,0,true,active
82,0,78,344.9,48851,285.8,1,0,78.6,0,true,active
83,0,72,337.1,48322,277,1,0,95.8,0,true,active
84,0,70,352.9,49106,280.5,1,0,96.3,0,true,active
85,0,73,350.3,49045,289.4,1,0,82,0,true,active
86,0,83,333.3,48534,277.6,1,0,78,0,true,active
87,0,68,348.9,49030,258.4,1,0,80.9,0,true,active
88,0,73,376.4,48372,278.1,1,0,89.9,0,false,active
89,0,107,338.8,48744,268.1,1,0,74.2,0,false,active
90,0,56,1267.8,114798,271.6,1,0,75.5,0,true,active
91,0,85,428.8,50798,271.1,1,0,86,0,true,active
92,0,81,428.8,50123,300.1,1,0,79.3,0,true,active
93,0,65,429.2,50130,265.6,1,0,97.2,0,true,active
94,0,56,432.3,51074,261.3,1,0,99.6,0,true,active
95,0,72,430.9,50311,264.5,1,0,85.6,0,true,active
96,0,73,426.3,49645,273.3,1,0,70.2,0,false,active
97,0,83,487.8,54714,299,1,0,96.4,0,true,active
98,0,69,445.8,51519,279.5,1,0,86.8,0,true,active
99,0,66,431,50131,285.7,1,0,84.7,0,true,active
100,0,74,353.1,50020,302.5,1,0,94.3,0,true,active
101,0,52,1557.6,142704,309.8,1,0,77.5,0,true,active
102,0,50,1500.4,142345,313.4,1,0,88.6,0,true,active
103,0,45,1514.4,137489,303.7,1,0,89,0,true,active
104,0,47,1484.4,136788,296.7,1,0,87.6,0,true,active
105,0,49,1496.1,141935,322.7,1,0,84.5,0,true,active
106,0,46,1516.1,144924,283.6,1,0,94.2,0,true,active
107,0,45,1489.4,136912,273.5,1,0,87,0,true,active
108,0,52,1569.5,139051,276,1,0,87.2,0,true,active
109,0,54,1518,137558,279.9,1,0,83.2,0,true,active
110,0,45,1521.9,138348,298.7,1,0,84,0,true,active
111,0,46,1570.1,139079,284.5,1,0,86.4,0,true,active
112,0,48,1404.2,135785,307.5,1,0,85.2,0,true,active
113,0,57,1481,137447,283.5,1,0,84.2,0,true,active
114,0,58,1390.2,138946,293.8,1,0,80,0,true,active
115,0,48,1399.7,139876,316.9,1,0,88,0,true,active
116,0,43,1440.3,125725,300,1,0,90.5,0,true,active
117,0,49,1383.9,124686,324.4,1,0,86.5,0,true,active
118,0,45,1560.3,128191,283.1,1,0,68.7,0,true,active
119,0,47,1475.7,126626,277.1,1,0,93.4,0,true,active
120,0,48,1535.1,127338,269.9,1,0,86.1,0,true,active
121,0,61,1481.2,127024,281.7,1,0,101,0,false,active
122,0,56,1547.9,130779,296.8,1,0,95.9,0,true,active
123,0,48,1556.9,119923,299.3,1,0,85.9,0,true,active
124,0,51,1543.5,117008,303.5,1,0,88.5,0,true,active
125,0,49,1557.1,124243,302.2,1,0,88.6,0,true,active
126,0,43,1562.7,123603,291.1,1,0,86,0,true,active
127,0,47,1546.6,117137,282.8,1,0,89.4,0,true,active
128,0,49,1523.8,127741,305.6,1,0,88.1,0,true,active
129,0,49,1558.4,119573,274.4,1,0,67.9,0,false,active
130,0,51,1308.9,112390,266.9,1,0,87.3,0,false,active
131,0,51,1498.5,116491,279.9,1,0,83.4,0,true,active
132,0,55,1252,109830,294,1,0,69.1,0,true,active
133,0,53,1269.9,111077,267.9,1,0,69.8,0,true,active
134,0,44,1237.2,109409,287.5,1,0,86.3,0,true,active
135,0,54,1241.3,109520,292.3,1,0,91.1,0,true,active
136,0,55,1260.9,110916,293.7,1,0,83.1,0,true,active
137,0,52,1252.6,116684,287.7,1,0,88.8,0,true,active
138,0,43,1424.2,121417,300.4,1,0,86.4,0,true,active
139,0,51,1283.1,117572,295.9,1,0,96.7,0,true,active
140,0,59,1562.1,124583,292,1,0,68.2,0,false,active
141,0,74,914.7,68668,314.2,1,0,97.1,0,true,active
142,0,40,927.1,66813,260.7,2,0,100.1,1,true,active
143,0,49,903.5,64953,275,1,0,108.2,0,true,active
144,0,71,918.8,66156,274.5,1,0,85.7,0,false,active
145,0,73,1000.1,74422,281.9,1,0,94,0,true,active
146,0,55,911.6,65922,278.4,1,0,91.9,0,true,active
147,0,49,918,65628,281,1,0,86.6,0,true,active
148,0,76,892.4,64741,276.9,1,0,86.8,0,false,active
149,0,69,967.6,75667,272.8,1,0,76.8,0,true,active
150,0,51,791.2,62741,291.9,1,0,108.2,0,true,active
151,0,57,876.6,64211,290.1,1,0,85.2,0,false,active
152,0,96,745.4,59526,283.3,1,0,81.4,0,false,active
153,0,64,1079.8,97960,294.1,1,0,92.8,0,true,active
154,0,45,737.2,60972,282.2,1,0,105.8,1,true,active
155,0,59,717.5,58052,271.7,1,0,109.1,0,false,active
156,0,93,752.8,59745,291.9,1,0,91.6,0,false,active
157,0,47,1478.9,171014,274.8,1,0,76.7,0,true,active
158,0,48,873.3,65935,296.2,1,0,108.1,0,true,active
159,0,52,777,70318,280.7,1,0,84.4,0,false,active
160,0,77,907.4,68927,289.7,1,0,103.2,0,false,active
161,0,51,1316.5,178924,297.7,1,0,96.5,0,true,active
162,0,49,891.5,171585,302.8,1,0,106.1,0,true,active
163,0,54,907.7,171699,284.1,1,0,101.5,0,true,active
164,0,54,885.7,181617,295.8,1,0,102.4,0,true,active
165,0,47,872.2,172434,322.6,1,0,85.8,0,true,active
166,0,46,889.9,167755,310.2,1,0,92,0,true,active
167,0,56,851.5,155037,270.6,1,0,94.2,0,true,active
168,0,66,928.3,157144,290.1,1,0,80.9,0,true,active
169,0,49,904.9,165060,280.6,1,0,71.5,0,true,active
170,0,47,1024.7,162203,299.8,1,0,89.6,0,true,active
171,0,61,942.5,146717,308.7,1,0,86.3,0,false,active
172,0,67,1029.7,148183,273.1,1,0,98.2,0,false,active
173,0,62,1158.5,155086,273.9,1,0,96,0,true,active
174,0,45,1050,148810,297.4,1,0,88.8,0,true,active
175,0,50,1024.8,137453,297.4,1,0,88.4,0,false,active
176,0,70,1022,137505,302.2,1,0,84.8,0,false,active
177,0,56,1185.2,149460,302.1,1,0,97.8,0,true,active
178,0,52,967.3,134817,306.1,1,0,107.8,0,true,active
179,0,53,1024.9,137500,261.2,1,0,87.7,0,true,active
180,0,52,875.8,125552,295,1,0,94.5,0,true,active
181,0,61,325.1,52067,293.6,1,0,90,0,true,active
182,0,74,318,52107,308.5,1,0,94.3,0,true,active
183,0,90,310.1,51921,311.9,1,0,94.4,0,true,active
184,0,92,339.7,52419,315.8,1,0,76,0,true,active
185,0,64,330.4,52318,314,1,0,77,0,true,active
186,0,97,309,51879,326.6,1,0,82.4,0,false,active
187,0,106,440.1,61892,330.9,1,0,73.5,0,true,active
188,0,83,333.5,53074,332.3,1,0,85.7,0,true,active
189,0,73,310.1,51917,349.6,1,0,94.1,0,true,active
190,0,69,311,49071,280.1,1,0,95.1,0,true,active
191,0,72,317.1,50856,293.7,1,0,85.3,0,true,active
192,0,78,278.7,48486,283.5,1,0,79.1,0,true,active
193,0,58,294.7,48022,297.8,1,0,82.7,0,false,active
194,0,101,265,47713,313.7,1,0,96.3,0,false,active
195,0,79,760.5,91772,303.6,1,0,90.7,0,true,active
196,0,92,307.3,49986,320.2,1,0,82.8,0,true,active
197,0,84,269.3,48360,323.3,1,0,74.4,0,true,active
198,0,67,312.3,49812,269.7,1,0,94.5,0,true,active
199,0,62,300.4,48886,270.6,1,0,113.8,0,true,active
200,0,80,314,52612,293.3,1,0,95.2,0,true,active
201,0,53,1506.1,147065,294.7,1,0,79.3,0,true,active
202,0,50,1408.1,145702,293.2,1,0,89.2,0,true,active
203,0,49,1432.2,136013,320,1,0,84.9,0,true,active
204,0,54,1382.4,134438,324.7,1,0,86.4,0,true,active
205,0,47,1386.2,134636,316.4,1,0,86.9,0,true,active
206,0,43,1426.4,135935,326.6,1,0,107.3,0,false,active
